age,marital,balance,contact,duration,poutcome,Date
44,married,6203,cellular,58,failure,17-Nov
54,single,198,cellular,120,failure,17-Nov
50,married,633,telephone,302,failure,17-Nov
56,married,2749,cellular,38,failure,17-Nov
40,divorced,5766,cellular,68,failure,17-Nov
46,single,46,cellular,80,failure,17-Nov
52,married,5423,cellular,93,failure,17-Nov
54,married,472,unknown,229,failure,17-Nov
59,married,252,cellular,138,failure,17-Nov
43,married,0,cellular,103,failure,17-Nov
36,married,1797,cellular,166,failure,17-Nov
47,married,80,cellular,74,failure,17-Nov
51,married,248,cellular,139,failure,17-Nov
53,married,350,cellular,113,failure,17-Nov
53,married,248,cellular,99,failure,17-Nov
52,married,1818,cellular,189,failure,17-Nov
32,married,0,cellular,159,failure,17-Nov
43,married,0,cellular,836,failure,17-Nov
56,married,505,cellular,171,failure,17-Nov
38,married,821,cellular,224,failure,17-Nov
54,married,3795,cellular,227,failure,17-Nov
50,divorced,-403,cellular,130,failure,17-Nov
40,married,1029,cellular,117,failure,17-Nov
39,married,8,cellular,333,failure,17-Nov
56,married,1150,cellular,107,failure,17-Nov
56,single,1092,cellular,176,failure,17-Nov
37,married,121,cellular,211,failure,17-Nov
58,divorced,644,cellular,220,failure,17-Nov
45,married,781,cellular,652,failure,17-Nov
43,married,1201,cellular,82,failure,18-Nov
40,married,3059,cellular,41,failure,18-Nov
53,married,137,cellular,52,failure,18-Nov
42,single,-247,cellular,104,success,18-Nov
46,married,4301,cellular,50,failure,18-Nov
46,married,68,cellular,111,failure,18-Nov
59,married,2429,cellular,79,failure,18-Nov
40,divorced,1155,cellular,175,failure,18-Nov
59,married,14,cellular,319,failure,18-Nov
36,single,0,cellular,300,failure,18-Nov
45,single,91,cellular,149,failure,18-Nov
34,single,10,cellular,162,failure,18-Nov
47,married,829,cellular,48,failure,18-Nov
50,married,-353,cellular,162,failure,18-Nov
30,divorced,83,cellular,118,failure,18-Nov
38,married,-288,cellular,68,failure,18-Nov
48,married,1092,cellular,79,failure,18-Nov
42,married,2110,cellular,67,failure,18-Nov
55,married,3546,cellular,588,failure,18-Nov
32,single,2251,cellular,131,failure,18-Nov
32,married,3107,cellular,165,failure,18-Nov
48,married,3008,cellular,163,failure,18-Nov
47,single,19,cellular,90,failure,18-Nov
38,married,678,cellular,82,failure,18-Nov
47,married,1533,cellular,273,failure,18-Nov
36,married,402,cellular,86,failure,18-Nov
30,divorced,0,cellular,174,failure,18-Nov
42,single,1113,cellular,89,failure,18-Nov
52,married,5350,cellular,68,success,18-Nov
33,married,17455,cellular,168,failure,18-Nov
32,married,6217,cellular,486,failure,18-Nov
41,married,1327,cellular,425,failure,18-Nov
30,single,2802,telephone,285,failure,18-Nov
30,married,1131,cellular,189,failure,18-Nov
40,divorced,399,cellular,166,failure,18-Nov
48,married,214,cellular,246,failure,18-Nov
34,married,1412,cellular,149,failure,18-Nov
35,married,2019,cellular,83,failure,18-Nov
31,married,1164,cellular,141,failure,18-Nov
30,married,-306,cellular,372,failure,18-Nov
